country_decode_list.put("AFG","Afghanistan");
country_decode_list.put("COD","Congo, Democratic Republic of the");
country_decode_list.put("COK","Cook Islands");
country_decode_list.put("CRI","Costa Rica");
country_decode_list.put("CIV","Côte d'Ivoire");
country_decode_list.put("HRV","Croatia");
country_decode_list.put("CUB","Cuba");
country_decode_list.put("CUW","Curaçao");
country_decode_list.put("CYP","Cyprus");
country_decode_list.put("CZE","Czechia");
country_decode_list.put("DNK","Denmark");
country_decode_list.put("DJI","Djibouti");
country_decode_list.put("DMA","Dominica");
country_decode_list.put("DOM","Dominican Republic");
country_decode_list.put("ECU","Ecuador");
country_decode_list.put("EGY","Egypt");
country_decode_list.put("SLV","El Salvador");
country_decode_list.put("GNQ","Equatorial Guinea");
country_decode_list.put("ERI","Eritrea");
country_decode_list.put("EST","Estonia");
country_decode_list.put("SWZ","Eswatini");
country_decode_list.put("ETH","Ethiopia");
country_decode_list.put("FLK","Falkland Islands (Malvinas)");
country_decode_list.put("FRO","Faroe Islands");
country_decode_list.put("FJI","Fiji");
country_decode_list.put("FIN","Finland");
country_decode_list.put("FRA","France");
country_decode_list.put("GUF","French Guiana");
country_decode_list.put("PYF","French Polynesia");
country_decode_list.put("ATF","French Southern Territories");
country_decode_list.put("GAB","Gabon");
country_decode_list.put("GMB","Gambia");
country_decode_list.put("GEO","Georgia");
country_decode_list.put("DEU","Germany");
country_decode_list.put("GHA","Ghana");
country_decode_list.put("GIB","Gibraltar");
country_decode_list.put("GRC","Greece");
country_decode_list.put("GRL","Greenland");
country_decode_list.put("GRD","Grenada");
country_decode_list.put("GLP","Guadeloupe");
country_decode_list.put("GUM","Guam");
country_decode_list.put("GTM","Guatemala");
country_decode_list.put("GGY","Guernsey");
country_decode_list.put("GIN","Guinea");
country_decode_list.put("GNB","Guinea-Bissau");
country_decode_list.put("GUY","Guyana");
country_decode_list.put("HTI","Haiti");
country_decode_list.put("HMD","Heard Island and McDonald Islands");
country_decode_list.put("VAT","Holy See");
country_decode_list.put("HND","Honduras");
country_decode_list.put("HKG","Hong Kong");
country_decode_list.put("HUN","Hungary");
country_decode_list.put("ISL","Iceland");
country_decode_list.put("IND","India");
country_decode_list.put("IDN","Indonesia");
country_decode_list.put("IRN","Iran (Islamic Republic of)");
country_decode_list.put("IRQ","Iraq");
country_decode_list.put("IRL","Ireland");
country_decode_list.put("IMN","Isle of Man");
country_decode_list.put("ISR","Israel");
country_decode_list.put("ITA","Italy");
country_decode_list.put("JAM","Jamaica");
country_decode_list.put("JPN","Japan");
country_decode_list.put("JEY","Jersey");
country_decode_list.put("JOR","Jordan");
country_decode_list.put("KAZ","Kazakhstan");
country_decode_list.put("KEN","Kenya");
country_decode_list.put("KIR","Kiribati");
country_decode_list.put("PRK","Korea (Democratic People's Republic of)");
country_decode_list.put("KOR","Korea, Republic of");
country_decode_list.put("KWT","Kuwait");
country_decode_list.put("KGZ","Kyrgyzstan");
country_decode_list.put("LAO","Lao People's Democratic Republic");
country_decode_list.put("LVA","Latvia");
country_decode_list.put("LBN","Lebanon");
country_decode_list.put("LSO","Lesotho");
country_decode_list.put("LBR","Liberia");
country_decode_list.put("LBY","Libya");
country_decode_list.put("LIE","Liechtenstein");
country_decode_list.put("LTU","Lithuania");
country_decode_list.put("LUX","Luxembourg");
country_decode_list.put("MAC","Macao");
country_decode_list.put("MDG","Madagascar");
country_decode_list.put("MWI","Malawi");
country_decode_list.put("MYS","Malaysia");
country_decode_list.put("MDV","Maldives");
country_decode_list.put("MLI","Mali");
country_decode_list.put("MLT","Malta");
country_decode_list.put("MHL","Marshall Islands");
country_decode_list.put("MTQ","Martinique");
country_decode_list.put("MRT","Mauritania");
country_decode_list.put("MUS","Mauritius");
country_decode_list.put("MYT","Mayotte");
country_decode_list.put("MEX","Mexico");
country_decode_list.put("FSM","Micronesia (Federated States of)");
country_decode_list.put("MDA","Moldova, Republic of");
country_decode_list.put("MCO","Monaco");
country_decode_list.put("MNG","Mongolia");
country_decode_list.put("MNE","Montenegro");
country_decode_list.put("MSR","Montserrat");
country_decode_list.put("MAR","Morocco");
country_decode_list.put("MOZ","Mozambique");
country_decode_list.put("MMR","Myanmar");
country_decode_list.put("NAM","Namibia");
country_decode_list.put("NRU","Nauru");
country_decode_list.put("NPL","Nepal");
country_decode_list.put("NLD","Netherlands");
country_decode_list.put("NCL","New Caledonia");
country_decode_list.put("NZL","New Zealand");
country_decode_list.put("NIC","Nicaragua");
country_decode_list.put("NER","Niger");
country_decode_list.put("NGA","Nigeria");
country_decode_list.put("NIU","Niue");
country_decode_list.put("NFK","Norfolk Island");
country_decode_list.put("MKD","North Macedonia");
country_decode_list.put("MNP","Northern Mariana Islands");
country_decode_list.put("NOR","Norway");
country_decode_list.put("OMN","Oman");
country_decode_list.put("PAK","Pakistan");
country_decode_list.put("PLW","Palau");
country_decode_list.put("PSE","Palestine, State of");
country_decode_list.put("PAN","Panama");
country_decode_list.put("PNG","Papua New Guinea");
country_decode_list.put("PRY","Paraguay");
country_decode_list.put("PER","Peru");
country_decode_list.put("PHL","Philippines");
country_decode_list.put("PCN","Pitcairn");
country_decode_list.put("POL","Poland");
